com.huangder.lumibooks
anim fragment_fast_out_extra_slow_in
string androidx_startup
string animation_simple
string animation_slide
string app_name
string apply_text_color
string avatar
string back
string background_add
string background_add_color
string background_choose_photo
string background_custom
string background_hue
string background_lightness
string background_saturation
string backup_complete
string backup_failed
string backup_in_progress
string book_author_label
string book_author_unknown
string book_not_found
string book_progress
string book_title_label
string bookmarks
string bookmarks_count
string bookmarks_notes
string bookshelf_title
string brightness
string brightness_auto
string calculating
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string category_about
string category_backup
string category_display
string category_feedback
string category_language
string category_sponsor
string category_storage
string chapter_list
string chapter_number
string check_update
string checking_update
string chinese_convert_label
string chinese_original
string chinese_simplified
string chinese_traditional
string clear
string clear_all_confirm
string clear_all_data
string clear_cache
string close
string close_drawer
string close_sheet
string confirm
string confirm_action
string continue_reading
string currently_reading
string custom_background_title
string custom_cover
string daily_goal
string dark_mode_dark
string dark_mode_light
string dark_mode_system
string day_friday
string day_monday
string day_saturday
string day_sunday
string day_thursday
string day_tuesday
string day_wednesday
string days_reading
string default_error_message
string default_popup_window_title
string delete
string delete_book
string delete_book_confirm
string delete_book_title
string delete_custom_background
string dropdown_menu
string edit
string edit_book_info
string edit_daily_goal
string edit_nickname
string error
string favorite
string feedback_desc
string feedback_qr_desc
string feedback_thanks
string feedback_title
string feedback_website
string filter_all
string filter_downloaded
string filter_favorites
string filter_pdf
string font_custom
string font_fangsong
string font_import
string font_kaiti
string font_label
string font_settings
string font_size
string font_system
string font_type
string format_epub
string format_pdf
string format_txt
string friday_short
string goal_label
string goal_minutes
string goal_minutes_label
string goal_progress
string goal_progress_format
string goal_reached
string heat_high
string heat_low
string highlight_delete
string highlights_count
string highlights_notes_title
string home_manage_hint
string home_page
string home_title
string import_book
string import_book_label
string import_books
string import_books_hint
string import_complete
string import_failed
string importing
string in_progress
string indeterminate
string label_daily_goal
string label_dark_mode
string label_first_line_indent
string label_font_size
string label_font_type
string label_letter_spacing
string label_line_height
string label_margin_horiz
string label_margin_vert
string label_paragraph_spacing
string label_reader_theme
string label_text_color
string label_total_size
string later
string letter_spacing
string line_height
string loading
string loading_dots
string loading_text
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string menu_copy
string menu_highlight
string menu_note
string menu_remove_highlight
string menu_search
string menu_view_note
string minutes_label
string monday_short
string month_april
string month_august
string month_december
string month_february
string month_format
string month_january
string month_july
string month_june
string month_label_format
string month_march
string month_may
string month_november
string month_october
string month_september
string monthly_hours_format
string monthly_reading
string monthly_reading_label
string most_read_books
string navigation_menu
string network_error
string nickname_label
string no_bookmarks
string no_bookmarks_yet
string no_books
string no_content
string no_highlights
string no_notes
string no_reading_records
string not_selected
string note_input_placeholder
string notes
string notes_count
string notes_title
string open_source_licenses
string optimize_layout
string optimize_layout_hint
string page_number
string page_transition_label
string pdf_back
string pdf_bookmark
string pdf_close
string pdf_page_desc
string pdf_switch_to_horizontal
string pdf_switch_to_vertical
string pdf_toc
string preview
string preview_text
string privacy_policy
string range_end
string range_start
string reader_back
string reader_battery_level
string reader_bookmark
string reader_chapter_fallback
string reader_close
string reader_link_return
string reader_load_failed
string reader_notes
string reader_search
string reader_theme
string reader_title
string reader_toc
string reading_background
string reading_hours
string reading_minutes
string reading_progress
string reading_time_hours
string reading_time_hours_short
string remaining_minutes
string remove_custom_cover
string remove_favorite
string remove_favorite_short
string reset_reader_settings
string restart
string restart_prompt
string restore_failed
string restore_in_progress
string restore_success
string retry
string saturday_short
string save
string search
string search_no_results
string search_placeholder
string search_results_found
string section_previously_read
string section_recently_read
string select_backup_file
string select_restore_file
string selected
string set_daily_goal
string set_goal
string settings
string settings_title
string show_reader_battery
string show_reader_battery_hint
string show_reader_chapter_progress
string show_reader_chapter_progress_hint
string show_reader_page_number
string show_reader_page_number_hint
string sponsor_code_label
string sponsor_desc
string sponsor_dev_title
string sponsor_qr_desc
string sponsor_quote
string sponsor_tech_title
string sponsor_thanks_title
string sponsor_title
string state_empty
string state_off
string state_on
string statistics_title
string stats_title
string status_bar_notification_info_overflow
string storage_app
string storage_books
string storage_books_count
string storage_cache
string storage_covers
string streak_days
string success
string sunday_short
string switch_language
string switch_role
string tab
string tab_bookmark
string tab_bookmarks
string tab_highlight
string tab_highlights
string tab_month
string tab_note
string tab_notes
string tab_week
string tab_year
string tap_to_add_bookmark
string tap_to_change_nickname
string template_percent
string terms_of_service
string text_color_auto
string text_color_custom
string theme_day
string theme_green
string theme_night
string theme_sepia
string theme_settings
string theme_settings_title
string thursday_short
string time_days
string time_hours
string time_minutes
string time_seconds
string title_about
string title_backup
string title_changelog
string title_display
string title_language
string title_reading_goal
string title_reading_settings
string title_storage
string today_goal
string today_reading
string today_reading_label
string today_reading_time
string tooltip_description
string tooltip_label
string transition_curl
string transition_fade
string transition_scroll
string transition_slide
string tts_listen
string tts_next_sentence
string tts_notification_channel
string tts_notification_channel_description
string tts_notification_chapter
string tts_page_not_ready
string tts_pause
string tts_play
string tts_playback_error
string tts_previous_sentence
string tts_stop
string tts_unavailable
string tuesday_short
string volume_key_page_turn
string volume_key_page_turn_hint
string wednesday_short
string welcome_and
string welcome_continue
string welcome_desc
string welcome_exit
string welcome_privacy
string welcome_privacy_title
string welcome_start_using
string welcome_support_message
string welcome_support_title
string welcome_terms
string welcome_terms_title
string welcome_title
string welcome_update_title
string year_format
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_EBookReader
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFallbackQuery fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable RecyclerView android_orientation android_clipToPadding android_descendantFocusability fastScrollEnabled fastScrollHorizontalThumbDrawable fastScrollHorizontalTrackDrawable fastScrollVerticalThumbDrawable fastScrollVerticalTrackDrawable layoutManager reverseLayout spanCount stackFromEnd
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
xml file_paths
